----INITIAL BATTLEFIELD CONFIGURATION----
Canvas Size (D): 520.00

[BATTLESHIP]
Type Code: M
Type Name: MS King George V
Gun Name : (356mm) Mark VII gun
Position : (267.68, 386.83)
ID: 24 | Code: C | Name: Matsu-class Destroyer | Position: (253.57, 388.40) | Range V: [19.63 - 16.03] | Range Angles: [10.42- 35.42] | Impact: 0.07
ID: 25 | Code: E | Name: Japanese Kaibokan | Position: (90.65, 323.19) | Range V: [12.75 - 11.34] | Range Angles: [2.39- 72.39] | Impact: 0.04
ID: 26 | Code: D | Name: F-class Escort Ships | Position: (416.22, 411.49) | Range V: [15.72 - 5.00] | Range Angles: [11.01- 61.01] | Impact: 0.05
ID: 27 | Code: E | Name: Japanese Kaibokan | Position: (70.34, 500.26) | Range V: [19.55 - 16.51] | Range Angles: [6.77- 76.77] | Impact: 0.04
ID: 28 | Code: E | Name: Japanese Kaibokan | Position: (388.45, 146.67) | Range V: [11.64 - 4.57] | Range Angles: [8.44- 78.44] | Impact: 0.04
ID: 29 | Code: E | Name: Japanese Kaibokan | Position: (67.34, 338.92) | Range V: [19.99 - 18.78] | Range Angles: [9.17- 79.17] | Impact: 0.04
ID: 30 | Code: C | Name: Matsu-class Destroyer | Position: (373.45, 90.15) | Range V: [14.12 - 16.71] | Range Angles: [22.56- 47.56] | Impact: 0.07
ID: 31 | Code: E | Name: Japanese Kaibokan | Position: (165.95, 110.70) | Range V: [17.63 - 3.96] | Range Angles: [4.31- 74.31] | Impact: 0.04
ID: 32 | Code: C | Name: Matsu-class Destroyer | Position: (354.40, 467.30) | Range V: [15.76 - 2.30] | Range Angles: [25.50- 50.50] | Impact: 0.07
ID: 33 | Code: A | Name: 1936A-class Destroyer | Position: (351.30, 167.91) | Range V: [13.34 - 24.00] | Range Angles: [13.76- 33.76] | Impact: 0.08
ID: 34 | Code: E | Name: Japanese Kaibokan | Position: (291.88, 357.43) | Range V: [16.63 - 4.26] | Range Angles: [2.13- 72.13] | Impact: 0.04
ID: 35 | Code: D | Name: F-class Escort Ships | Position: (110.30, 312.99) | Range V: [11.62 - 13.67] | Range Angles: [7.71- 57.71] | Impact: 0.05
ID: 36 | Code: C | Name: Matsu-class Destroyer | Position: (414.93, 518.81) | Range V: [16.24 - 8.68] | Range Angles: [0.32- 25.32] | Impact: 0.07
ID: 37 | Code: D | Name: F-class Escort Ships | Position: (402.58, 427.71) | Range V: [19.83 - 19.31] | Range Angles: [13.46- 63.46] | Impact: 0.05
ID: 38 | Code: B | Name: Gabbiano-class Corvette | Position: (129.34, 50.89) | Range V: [14.95 - 2.00] | Range Angles: [17.15- 47.15] | Impact: 0.06
ID: 39 | Code: D | Name: F-class Escort Ships | Position: (384.04, 29.29) | Range V: [12.69 - 9.00] | Range Angles: [0.70- 50.70] | Impact: 0.05
ID: 40 | Code: C | Name: Matsu-class Destroyer | Position: (129.05, 250.40) | Range V: [18.67 - 4.29] | Range Angles: [5.39- 30.39] | Impact: 0.07
ID: 41 | Code: E | Name: Japanese Kaibokan | Position: (448.71, 345.77) | Range V: [16.76 - 16.73] | Range Angles: [8.65- 78.65] | Impact: 0.04
